"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Libya","LBY","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.00703","","","","","0.02729","","","","","0.00691","","","","","0.01084","","","","0.0084","","","","",
"St. Lucia","LCA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.34978","","","","","11.53567","","","","","9.59824","","","","","8.63178","","","","9.47123","","","","",
"Latin America & Caribbean","LCN","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8400881287874","","","","","6.6773276400239","","","","","6.74316945044882","","","","","6.50413468134729","","","","6.20292846561902","","","","",
"Least developed countries: UN classification","LDC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7185149545228","","","","","2.62497316988792","","","","","2.68597451228302","","","","","2.8819139037444","","","","2.9056227498463","","","","",
"Low income","LIC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.4767403806277","","","","","3.09623646986308","","","","","2.75521127842045","","","","","2.85511740661255","","","","2.88060334171031","","","","",
"Liechtenstein","LIE","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.87767","","","","","2.0569","","","","","2.60332","","","","","2.86093","","","","2.82954","","","","",
"Lower middle income","LMC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.53663470175612","","","","","2.79505752419007","","","","","3.92865975550677","","","","","4.06286295593913","","","","4.03627239443929","","","","",
"Low & middle income","LMY","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.79192811361183","","","","","3.79397749450085","","","","","4.84933368971358","","","","","5.14985749680181","","","","4.63490053031466","","","","",
"Lesotho","LSO","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.75571","","","","","3.64693","","","","","3.38959","","","","","3.28338","","","","4.54072","","","","",
"Late-demographic dividend","LTE","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.35674045963289","","","","","5.3093901245062","","","","","6.79680925235155","","","","","7.52997535398774","","","","6.38268778789183","","","","",
"Lithuania","LTU","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5037","","","","","13.52593","","","","","14.05427","","","","","14.1729","","","","11.7853","","","","",
"Luxembourg","LUX","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.65228","","","","","12.74918","","","","","12.13358","","","","","11.71343","","","","11.5288","","","","",
"Latvia","LVA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.89898","","","","","10.86991","","","","","10.99456","","","","","11.60985","","","","13.09042","","","","",
"Macao SAR, China","MAC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46336","","","","","0.48119","","","","","0.50344","","","","","0.40654","","","","0.48891","","","","",
"Monaco","MCO","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.36363","","","","","12.94856","","","","","11.4277","","","","","11.34843","","","","11.36078","","","","",
"Madagascar","MDG","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.46215","","","","","0.93599","","","","","1.06442","","","","","1.00935","","","","1.02054","","","","",
"Maldives","MDV","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.74565","","","","","1.36587","","","","","1.55865","","","","","1.35468","","","","1.42565","","","","",
"Middle East & North Africa","MEA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.397099392400891","","","","","0.415901342113213","","","","","0.6663442730325","","","","","0.48978873123207","","","","0.529906460742611","","","","",
"Mexico","MEX","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.16331","","","","","6.19044","","","","","5.23485","","","","","5.15441","","","","5.71942","","","","",
"Marshall Islands","MHL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.81244437320586","","","","","3.84180619413327","","","","","5.00371693530392","","","","","5.33114650200558","","","","4.78430264634487","","","","",
"North Macedonia","MKD","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.46226","","","","","4.75787","","","","","4.32093","","","","","4.29946","","","","4.61578","","","","",
"Mali","MLI","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.81598","","","","","0.77394","","","","","3.4041","","","","","4.58867","","","","4.34772","","","","",
"Malta","MLT","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.69825","","","","","6.76578","","","","","6.90897","","","","","7.71665","","","","8.52383","","","","",
"Myanmar","MMR","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.37324","","","","","0.7068","","","","","1.09515","","","","","1.61673","","","","2.11591","","","","",
"Middle East & North Africa (excluding high income)","MNA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.326300863055234","","","","","0.345447115146313","","","","","0.611257480758778","","","","","0.400918950648136","","","","0.449649846811981","","","","",
"Montenegro","MNE","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.3988","","","","","9.55367","","","","10.34273","","","","",
"Mongolia","MNG","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.83312","","","","","4.50856","","","","","7.7572","","","","","9.65784","","","","7.93383","","","","",
"Northern Mariana Islands","MNP","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.09","","","","","1.04532","","","","","1.23083","","","","","1.75973","","","","2.02949","","","","",
"Mauritania","MRT","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","0","","","","","0","","","","","0","","","","0","","","","",
"Mauritius","MUS","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.0134","","","","","7.86182","","","","","7.67242","","","","","7.40097","","","","7.52215","","","","",
"Malawi","MWI","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.00077","","","","","3.13159","","","","","3.57067","","","","","3.37375","","","","3.23678","","","","",
"Malaysia","MYS","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.62349","","","","","0.58713","","","","","0.60138","","","","","0.65486","","","","0.75939","","","","",
"North America","NAC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.0854737156008","","","","","9.34302942142494","","","","","9.4324163699182","","","","","9.53052665146662","","","","9.60215685534308","","","","",
"Namibia","NAM","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.65141","","","","","4.45443","","","","","4.95945","","","","","6.00647","","","","5.92607","","","","",
"New Caledonia","NCL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.13822","","","","","0.1403","","","","","0.1657","","","","","0.1825","","","","0.13121","","","","",
"Nigeria","NGA","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.93168","","","","","7.90863","","","","","5.06426","","","","","4.38764","","","","4.21026","","","","",
"Nicaragua","NIC","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.92988","","","","","4.1123","","","","","3.74944","","","","","4.11369","","","","4.17178","","","","",
"Netherlands","NLD","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.13971","","","","","10.74507","","","","","10.19669","","","","","9.3835","","","","9.30324","","","","",
"Norway","NOR","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6346","","","","","7.26719","","","","","7.42912","","","","","6.82976","","","","6.80397","","","","",
"Nepal","NPL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.19932","","","","","0.31087","","","","","0.95337","","","","","1.21792","","","","1.36347","","","","",
"Nauru","NRU","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.46581","","","","","2.75773","","","","","4.1628","","","","","2.94498","","","","2.94225","","","","",
"New Zealand","NZL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.77084","","","","","10.15271","","","","","10.27561","","","","","9.69342","","","","9.88698","","","","",
"OECD members","OED","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.49683521056956","","","","","9.28731066740698","","","","","8.80545726696527","","","","","8.62852944250119","","","","8.63891388472149","","","","",
"Oman","OMN","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.81881","","","","","1.0419","","","","","0.88015","","","","","0.80973","","","","0.87812","","","","",
"Other small states","OSS","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.54915394519841","","","","","5.85916475804082","","","","","5.44790211940686","","","","","5.19414632609417","","","","4.89116543397833","","","","",
"Pakistan","PAK","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.03306","","","","","0.05025","","","","","0.0792","","","","","0.09552","","","","0.10347","","","","",
"Panama","PAN","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.37223","","","","","5.38225","","","","","6.50525","","","","","6.59","","","","6.5962","","","","",
"Peru","PER","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.02938","","","","","6.17756","","","","","7.53994","","","","","7.54729","","","","7.45063","","","","",
"Philippines","PHL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.82457","","","","","5.63677","","","","","6.1214","","","","","5.85233","","","","6.1811","","","","",
"Palau","PLW","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.17703","","","","","1.87577","","","","","1.401","","","","","1.72634","","","","1.69582","","","","",
"Poland","POL","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.6517","","","","","10.71499","","","","","11.30438","","","","","11.46278","","","","11.62513","","","","",
"Pre-demographic dividend","PRE","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.38080635342767","","","","","5.13668555530438","","","","","4.37744925667668","","","","","4.14912624583392","","","","3.9028222567928","","","","",
"Puerto Rico","PRI","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.873","","","","","4.08559","","","","","4.42827","","","","","4.44885","","","","4.28537","","","","",
"Portugal","PRT","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.77447","","","","","12.17916","","","","","11.40099","","","","","10.53851","","","","10.44538","","","","",
"Paraguay","PRY","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.67541","","","","","5.88308","","","","","6.37117","","","","","5.41486","","","","5.60061","","","","",
"West Bank and Gaza","PSE","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pacific island small states","PSS","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.08452397332879","","","","","2.14975101323049","","","","","2.11766534485823","","","","","2.07489074799114","","","","2.38151896163374","","","","",
"Post-demographic dividend","PST","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","SH.ALC.PCAP.LI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.3356296044461","","","","","10.0939002260531","","","","","9.72504671133233","","","","","9.48781284050355","","","","9.47810979095899","","","","",
